GameOver: .word 320, 240
142,142,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,0,0,0,0,0,0,0,0,1,142,77,77,77,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,77,77,0,0,0,0,76,142,142,142,142,76,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,76,0,0,0,0,0,1,1,1,142,142,142,66,0,1,0,0,0,1,142,142,142,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,142,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,76,0,0,0,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,142,142,142,142,142,142,142,142,142,0,0,0,0,1,142,0,0,0,0,1,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,75,1,1,0,0,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,76,142,142,142,77,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,2,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,158,159,142,142,66,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,158,142,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,67,67,67,1,0,0,1,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,67,2,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,142,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,78,0,0,0,0,0,67,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,142,142,1,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,142,76,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,142,142,
142,142,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,76,0,0,0,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,142,142,142,142,142,142,142,142,142,142,142,159,159,142,75,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,142,142,1,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,142,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,149,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,159,142,142,1,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,142,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,149,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,142,142,142,142,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,142,142,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,149,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,142,142,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,142,142,142,142,142,142,142,159,159,159,159,159,159,142,142,142,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,158,75,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,142,142,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,142,142,142,142,142,142,159,159,159,159,159,159,142,142,142,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,244,244,244,244,244,244,244,244,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,142,142,142,142,142,142,142,142,1,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,149,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,142,142,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,142,142,142,142,142,142,159,159,159,159,142,142,142,142,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,142,142,142,142,142,76,0,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,1,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,149,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,142,142,142,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,159,142,142,142,142,142,67,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,142,142,142,142,142,77,0,0,0,0,0,1,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,66,0,0,0,0,0,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,149,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,142,142,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,73,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,142,142,142,142,142,76,0,0,0,0,0,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,149,0,0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,66,1,1,1,1,76,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,142,142,142,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,159,142,142,142,142,78,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,2,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,149,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,75,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,159,159,159,159,159,159,142,142,142,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,142,142,142,142,142,77,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,149,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,75,0,0,0,0,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,159,159,159,159,159,142,142,142,142,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,77,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,142,142,142,142,142,77,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,66,0,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,149,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,159,159,159,159,142,142,142,142,142,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,159,142,142,142,142,77,1,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,77,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,158,67,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,159,142,142,142,142,142,76,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,67,0,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,78,0,0,0,1,77,142,142,142,142,142,142,142,142,142,142,142,142,76,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,159,142,142,142,142,142,75,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,67,0,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,78,0,0,0,76,142,142,142,142,142,142,142,142,142,142,142,142,142,75,0,0,0,0,0,0,0,0,0,0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,142,142,
142,142,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,66,2,67,142,142,142,142,142,142,142,142,142,142,142,142,142,159,159,159,159,159,159,142,142,142,142,142,142,2,0,0,0,0,67,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,66,78,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,75,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,0,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,0,0,0,0,0,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,1,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,142,142,
