victory: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,119,119,119,119,119,119,119,119,119,109,9,9,9,9,110,119,119,119,119,119,92,73,153,153,161,226,234,235,235,235,235,235,181,183,183,183,183,183,119,119,119,119,119,119,110,9,161,233,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,146,153,232,235,255,255,255,255,173,145,232,232,232,245,255,255,255,255,155,160,225,254,255,255,255,255,255,255,173,73,153,224,225,254,255,255,255,164,163,235,245,255,255,255,255,164,160,245,255,255,255,246,145,152,160,160,226,255,255,255,255,155,145,145,153,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,144,72,72,74,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,167,175,101,92,92,119,119,119,119,119,110,9,9,9,73,101,119,119,119,119,119,109,9,162,234,235,235,235,235,235,235,235,234,171,119,183,183,183,119,119,119,119,119,119,119,110,9,153,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,235,255,255,255,255,255,255,164,155,173,255,255,255,255,255,255,172,232,232,235,255,255,255,255,173,153,232,232,232,245,255,255,255,255,154,161,224,245,255,255,255,255,255,255,163,81,160,224,235,255,255,255,255,255,255,255,255,255,255,255,255,173,152,245,255,255,255,255,146,152,160,160,226,255,255,255,255,163,153,152,152,160,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,72,72,72,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,140,9,18,119,119,119,119,119,119,18,81,152,152,172,119,119,119,119,119,110,9,163,235,235,235,235,235,234,225,225,225,170,119,183,183,183,119,119,119,119,119,119,119,118,18,153,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,244,255,255,255,255,255,255,146,81,146,255,255,255,255,255,255,246,225,232,234,255,255,255,255,173,153,232,232,232,245,255,255,255,254,146,161,224,235,255,255,255,255,255,246,146,145,224,224,236,255,255,255,255,255,255,255,255,255,255,255,255,246,153,245,255,255,255,255,146,161,226,226,226,255,255,255,255,237,237,245,245,245,245,236,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,80,72,72,75,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,213,145,73,81,118,119,119,119,119,119,91,81,160,225,171,119,119,119,119,119,110,9,162,235,235,234,225,224,224,224,224,224,225,119,119,183,119,119,119,119,119,119,119,119,119,18,89,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,244,255,255,255,255,255,255,146,153,160,245,255,255,255,255,255,255,171,232,234,254,255,255,255,246,145,232,232,232,246,255,255,255,246,81,160,232,224,254,255,255,255,255,246,81,153,224,224,245,255,255,255,255,255,255,255,255,255,255,255,255,255,154,245,255,255,255,255,255,255,255,255,236,255,255,255,255,255,255,255,255,255,255,246,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,144,72,72,74,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,213,153,152,152,152,174,119,119,119,119,119,100,81,234,235,235,182,110,101,91,19,18,9,153,225,224,224,224,224,224,224,224,224,224,183,119,119,119,119,119,119,119,119,119,119,119,91,81,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,244,255,255,255,255,255,255,146,160,232,235,255,255,255,255,255,255,246,224,232,254,255,255,255,246,145,232,232,233,255,255,255,255,246,73,160,232,232,244,255,255,255,255,164,81,160,224,224,246,255,255,255,246,164,164,163,155,245,255,255,255,255,164,245,255,255,255,255,255,255,255,255,237,255,255,255,255,255,255,255,255,255,255,246,145,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,72,72,72,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,213,153,152,152,152,152,172,182,109,100,92,91,18,9,227,235,235,235,162,9,9,9,9,9,81,224,224,224,224,224,224,224,224,224,224,182,119,119,119,119,119,119,119,119,119,119,119,92,73,224,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,244,255,255,255,255,255,255,154,160,232,232,254,255,255,255,255,255,255,163,232,245,255,255,255,255,163,232,232,236,255,255,255,255,164,81,224,232,232,236,255,255,255,255,164,145,224,224,225,254,255,255,255,173,73,81,81,81,164,255,255,255,255,173,237,255,255,255,255,255,255,255,255,173,255,255,255,255,255,255,255,255,255,255,246,145,152,160,152,152,152,152,152,152,152,152,152,152,152,152,152,152,80,72,72,75,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,214,153,152,152,161,226,226,235,235,81,9,9,9,9,9,162,235,235,235,162,9,73,81,81,152,152,224,224,224,224,224,224,224,224,224,224,182,119,119,119,119,119,119,119,119,119,118,109,18,9,160,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,244,255,255,255,255,255,255,154,160,232,232,244,255,255,255,255,255,255,246,232,235,255,255,255,255,246,235,236,254,255,255,255,246,146,145,232,232,232,235,255,255,255,255,164,153,224,224,234,255,255,255,255,173,145,153,152,160,227,255,255,255,255,246,172,255,255,255,255,255,255,255,255,173,237,246,173,173,173,173,173,173,172,164,164,145,152,160,160,160,152,152,152,152,152,152,152,152,152,152,152,144,72,72,73,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,214,162,226,226,234,235,235,235,235,235,154,9,81,81,154,162,227,235,226,225,160,152,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,173,119,119,119,119,119,119,110,101,91,9,9,9,9,160,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,244,255,255,255,255,255,255,155,161,232,232,233,254,255,255,255,255,255,255,162,232,246,255,255,255,255,255,255,255,255,255,255,173,81,153,232,232,232,235,255,255,255,255,172,153,224,224,234,245,245,173,173,155,145,224,224,224,225,254,255,246,246,237,163,237,164,164,164,155,155,155,154,146,145,145,73,73,73,73,81,81,81,81,81,145,152,160,160,160,160,152,152,152,152,152,152,152,152,152,152,72,72,73,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,229,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,225,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,172,119,119,119,110,100,18,9,9,9,9,9,9,81,160,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,244,255,255,255,255,255,255,155,161,232,232,232,245,255,255,255,255,255,255,237,232,234,254,255,255,255,255,255,255,255,255,237,81,81,160,232,232,232,235,255,255,255,255,172,153,224,224,224,224,145,81,81,81,153,224,224,224,224,224,145,73,73,73,145,152,81,81,81,81,81,81,81,81,145,153,153,153,153,153,153,153,153,153,153,152,160,160,160,160,160,160,160,152,152,152,152,152,152,152,80,72,72,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,229,235,235,235,235,235,235,235,235,235,235,235,235,235,234,226,225,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,171,181,164,82,9,9,9,9,9,9,81,152,160,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,244,255,255,255,255,255,255,163,161,232,232,232,234,255,255,255,255,255,255,255,162,232,163,246,255,255,255,255,255,255,173,145,81,153,232,232,232,232,233,234,154,146,146,81,153,232,224,224,224,153,153,153,153,160,224,224,224,224,224,153,145,145,145,153,152,153,153,152,152,152,160,160,160,160,224,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,152,152,152,152,152,152,152,152,144,72,72,74,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,229,235,235,235,235,235,235,235,235,235,235,235,235,226,225,160,160,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,153,9,9,9,73,81,152,160,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,235,254,246,246,246,237,173,155,161,232,232,232,232,246,255,255,255,255,246,246,163,232,232,153,155,164,173,172,164,146,81,81,153,232,232,232,232,232,232,232,145,81,145,145,153,232,232,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,160,160,160,160,152,152,152,152,152,152,152,144,144,80,80,80,80,72,72,72,72,72,72,72,72,73,141,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,207,229,235,235,235,235,235,235,235,235,235,235,234,225,160,152,160,160,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,161,81,153,160,160,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,145,81,81,81,81,81,161,232,232,232,232,235,173,164,155,146,81,81,81,160,232,232,153,145,73,81,81,73,145,153,232,232,232,232,232,232,232,232,224,224,224,224,232,232,232,232,232,224,224,224,224,224,224,224,224,224,224,224,224,224,160,160,160,160,152,152,152,152,152,152,144,144,80,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,230,235,235,235,235,235,235,235,235,234,226,161,152,152,152,160,160,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,160,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,145,145,153,153,153,153,160,232,232,232,232,232,161,81,81,81,145,145,153,161,232,232,232,232,160,161,161,160,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,224,224,160,160,160,160,160,152,152,152,152,144,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,74,74,75,75,75,140,140,141,141,134,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,222,235,235,235,235,235,235,234,226,161,152,152,152,152,160,160,160,160,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,224,152,80,152,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,161,160,160,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,224,160,160,160,160,160,152,152,152,152,144,80,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,74,74,75,75,76,140,140,141,141,141,142,134,134,134,134,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,222,235,235,235,235,235,226,161,152,144,80,72,152,152,152,160,160,160,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,160,152,80,72,72,160,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,160,160,160,160,160,160,152,152,152,152,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,74,74,75,75,75,140,140,141,141,141,141,142,134,134,134,135,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,222,235,235,235,228,155,145,80,72,72,72,80,152,152,152,160,160,160,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,232,232,232,232,232,232,232,232,160,152,72,72,72,72,72,160,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,224,160,160,160,160,152,152,152,152,80,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,74,74,74,75,75,75,140,140,141,141,141,142,134,134,134,135,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,214,228,229,222,214,142,74,72,72,72,72,144,152,152,152,160,160,160,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,232,232,232,232,232,232,160,144,72,72,72,72,72,73,75,226,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,160,160,160,160,160,152,152,152,152,152,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,74,74,75,75,140,140,141,141,141,141,142,134,134,134,135,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,215,207,199,199,142,74,72,72,72,73,152,152,152,152,160,160,160,160,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,232,232,232,232,232,160,80,72,72,72,72,72,74,140,142,215,234,232,232,232,232,232,232,232,224,160,160,160,160,160,152,152,152,152,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,74,74,74,75,75,140,140,140,141,141,141,142,142,134,134,135,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,142,74,73,75,140,148,153,152,152,152,160,160,160,160,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,232,232,232,232,232,232,232,160,152,80,72,72,72,72,72,74,141,134,199,199,215,221,222,222,156,80,80,80,80,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,74,74,74,75,75,140,140,141,141,141,142,142,134,134,135,135,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,134,141,141,134,207,221,154,152,152,152,160,160,160,160,160,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,232,224,224,224,160,160,160,160,152,72,72,72,72,72,72,75,141,134,199,199,199,199,199,199,199,135,74,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,73,74,74,74,75,75,140,140,140,141,141,141,142,142,134,134,135,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,206,156,153,152,152,152,160,160,160,160,160,160,160,160,160,160,160,224,224,224,224,224,224,224,224,224,224,224,224,160,160,160,160,160,160,152,152,152,152,144,80,80,80,72,72,72,72,72,72,72,72,72,73,75,141,135,199,199,199,199,199,199,199,199,199,141,73,73,74,74,74,75,75,75,140,140,141,141,141,142,134,134,134,134,135,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
